filer_cik10,accession_nodash,exhibit_file,path,matched_phrase,money_in_window,snippet,patent_flag
723125,110465909024029,a09-5884_8ex1d2.htm,sec_cache_light_fix/CIK723125/000110465909024029/a09-5884_8ex1d2.htm,purchase price,$3.984,"s to Sell and Purchase.&#160; </i>The Company hereby agrees to sell to the several Underwriters, and each Underwriter, upon the basis of the representations and warranties herein contained, but subject to the conditions hereinafter stated, agrees, severally and not jointly, to purchase from the Company the respective amount of Securities as set forth in Schedule II hereto opposite its name at the purchase price of $3.984 per share (the &#147;<b>Purchase Price</b>&#148;).</p> <p style=""margin:0in 0in .0001pt;text-indent:.5in;""><font size=""2"" face=""Times New Roman"" style=""font-size:10.0pt;"">&nbsp;</font></p> <p style=""margin:0in 0in .0001pt;text-indent:.5in;""><font size=""2"" face=""Times New Rom",True
723125,72312508000053,q308exhibit10-52.htm,sec_cache_light_fix/CIK723125/000072312508000053/q308exhibit10-52.htm,purchase price,"$10,000|$510|$550",", additional capital contributions of the NT$ equivalent (rounded down to the nearest NT$10,000) of $510 million each, for total capital contributions by each Shareholder to the Joint Venture Company of $550 million.&#160;&#160;The timing of the capital increase by the Joint Venture Company and the injection of additional capital by the Shareholders under this Section 3.3, including the per Share purchase price with respect to the purchase of Shares at each capital increase, shall be mutually agreed by the Shareholders and approved by the Board of Directors, as appropriate; <font style=""DISPLAY: inline; TEXT-DECORATION: underline"">provided</font>, that, the timing of the completion of the ca",True
723125,72312508000053,q308exhibit10-61.htm,sec_cache_light_fix/CIK723125/000072312508000053/q308exhibit10-61.htm,purchase price,"$10,000,000","=""MARGIN-LEFT: 0pt; TEXT-INDENT: 0pt; MARGIN-RIGHT: 0pt""><font style=""DISPLAY: inline; FONT-SIZE: 10pt; FONT-FAMILY: Times New Roman"">(i)</font></div> </td> <td> <div align=""justify""><font style=""DISPLAY: inline; FONT-SIZE: 10pt; FONT-FAMILY: Times New Roman"">encumbrances created over equipment and related assets to secure the balance of the purchase price payable therefor provided that the aggregate amount of all such unpaid purchase prices that remain unpaid more than 60 days after any testing of the relevant asset has been completed and such asset has been accepted by the Borrower shall not exceed US$10,000,000 or its equivalent in other currencies;</font></div> </td> </tr>",True
911177,110465911005657,a11-5417_1ex4d2.htm,sec_cache_light_fix/CIK911177/000110465911005657/a11-5417_1ex4d2.htm,cash consideration,$5.0,"e=""2"" face=""Times New Roman"" style=""font-size:10.0pt;"">(4)</font><font size=""1"" style=""font-size:3.0pt;"">&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160; </font><font size=""2"" style=""font-size:10.0pt;"">any Investment made as a result of the receipt of non-cash consideration from an Asset Sale that was made pursuant to and in compliance with the provisions of Section 4.13 or any transaction not constituting an Asset Sale by reason of the $5.0 million threshold contained in clause (1) of the definition thereof;</font></p> <p style=""margin:0in 0in .0001",True
911177,110465911012173,a11-5937_1ex2d1.htm,sec_cache_light_fix/CIK911177/000110465911012173/a11-5937_1ex2d1.htm,Purchase Price,$2.5|$2.5|$2.5,"Capital Expenditures</u>&#148; shall mean the amount by which the capital expenditures incurred by Sellers or their Subsidiaries at the Morris facility in Minehill, New Jersey prior to the Closing in connection with the upgrade of such facility is less than $2.5 million.&#160; In the event that such capital expenditures are less than $2.5 million, such shortfall will be deducted from the Initial Purchase Price and the Final Purchase Price, and if such capital expenditures exceed $2.5 million, such excess amount will be added to the Initial Purchase Price and the Final Purchase Price.</font></p> <p style=""margin:0in 0in .0001pt;text-indent:.5in;""><font size=""2"" face=""Times New Roman"" style=""f",True
911177,110465911016498,a11-8473_1ex10d1.htm,sec_cache_light_fix/CIK911177/000110465911016498/a11-8473_1ex10d1.htm,cash consideration,"$20,000,000","ier Foreign Subsidiary shall be required to be so pledged); and</font></p> <p style=""margin:0in 0in .0001pt .5in;text-indent:.5in;""><font size=""2"" face=""Times New Roman"" style=""font-size:10.0pt;"">&nbsp;</font></p> <p style=""margin:0in 0in .0001pt .5in;text-indent:.5in;""><font size=""2"" face=""Times New Roman"" style=""font-size:10.0pt;"">(ix)&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160;&#160; cash consideration to be paid by any Borrower in connection with any acquisition or series of related acquisitions (including cash deferred payments, contingent or otherwise, and the aggregate amount of all Indebtedness assumed or, in the case of an acquisition of Equity Interests, including all Ind",True
879407,119312516678199,d236239dex101.htm,sec_cache_light_fix/CIK879407/000119312516678199/d236239dex101.htm,purchase price,$5.90,"pt; font-family:Times New Roman"">2.1 Upon the terms and subject to the conditions herein contained, the Company agrees to sell to each Purchaser, and each Purchaser agrees to purchase from the Company at the Closing (as defined in Section&nbsp;3), that number of Shares set forth opposite such Purchaser&#146;s name on Schedule I hereto (the &#147;<B><I>Schedule of Purchasers</I></B>&#148;) for the purchase price set forth opposite such Purchaser&#146;s name, which amount represents the number of Shares purchased by such Purchaser multiplied by the price per Share of $5.90. The purchase price to be paid by each Purchaser, as set forth on Schedule I, shall be referred to as the &#147;<B><I>Aggr",True
732717,73271713000068,exhibit10-1.htm,sec_cache_light_fix/CIK732717/000073271713000068/exhibit10-1.htm,purchase price,"$100,000","or similar right pursuant to which the Company or any of its Subsidiaries or, after the Effective Time, Parent or any of its Subsidiaries, could be required to purchase or sell, as applicable, in a single transaction or series of transactions, (1) any wireless spectrum, (2)&#160;any equity interests of any Person, or (3) any other asset or group of related assets that have a fair market value or purchase price of more than $100,000 individually or in the aggregate;</font></font></div> <div style=""TEXT-INDENT: 0pt; DISPLAY: block; MARGIN-LEFT: 0pt; MARGIN-RIGHT: 0pt"" align=""justify"">&#160;</div> <div style=""TEXT-INDENT: 108pt; MARGIN-LEFT: 36pt""><font color=""black"" style=""FONT-FAMILY: Times N",True
732717,73271711000109,ex10a.htm,sec_cache_light_fix/CIK732717/000073271711000109/ex10a.htm,cash consideration,"$10,000,000,000","lculated after giving pro forma effect to such Material Acquisition or Material Disposition as if such Material Acquisition or Material Disposition occurred on the first day of such period.&#160;&#160;&#8220;<font style=""DISPLAY: inline; TEXT-DECORATION: underline"">Material Acquisition</font>&#8221; means any acquisition or series of related acquisitions that involves consideration (including non-cash consideration) with a fair market value, as of the date of the closing thereof, in excess of $10,000,000,000.&#160;&#160;&#8220;<font style=""DISPLAY: inline; TEXT-DECORATION: underline"">Material Disposition</font>&#8221; means any disposition of property or series of related dispositions of pro",True
732717,73271711000109,ex10b.htm,sec_cache_light_fix/CIK732717/000073271711000109/ex10b.htm,cash consideration,"$10,000,000,000","lculated after giving pro forma effect to such Material Acquisition or Material Disposition as if such Material Acquisition or Material Disposition occurred on the first day of such period.&#160;&#160;&#8220;<font style=""DISPLAY: inline; TEXT-DECORATION: underline"">Material Acquisition</font>&#8221; means any acquisition or series of related acquisitions that involves consideration (including non-cash consideration) with a fair market value, as of the date of the closing thereof, in excess of $10,000,000,000.&#160;&#160;&#8220;<font style=""DISPLAY: inline; TEXT-DECORATION: underline"">Material Disposition</font>&#8221; means any disposition of property or series of related dispositions of pro",True
732717,73271708000018,ex10ooo.htm,sec_cache_light_fix/CIK732717/000073271708000018/ex10ooo.htm,cash consideration,"$1,000,000,000|$1,000,000,000","ulated after giving pro forma effect to such Material Acquisition or Material Disposition as if such Material Acquisition or Material Disposition occurred on the first day of such period.&#160;&#160;&#8220;<font style=""DISPLAY: inline; TEXT-DECORATION: underline"">Material Acquisition</font>&#8221; means any acquisition or series of related acquisitions that involves a consideration (including non-cash consideration) with a fair market value in excess of $1,000,000,000.&#160;&#160;&#8220;<font style=""DISPLAY: inline; TEXT-DECORATION: underline"">Material Disposition</font>&#8221; means any disposition of property or series of related dispositions of property that involves consideration (includ",True
1490281,149028113000043,exhibit991-q32013.htm,sec_cache_light_fix/CIK1490281/000149028113000043/exhibit991-q32013.htm,purchase price,$11.67|$9.0|$291,"=""font-family:inherit;font-size:11pt;font-weight:bold;"">Share Repurchase Program</font></div><div style=""line-height:120%;text-align:justify;font-size:11pt;""><font style=""font-family:inherit;font-size:11pt;"">During the third quarter of 2013, Groupon repurchased 770,900 shares of Class A common stock under its share repurchase authorization at an average price of $11.67 per share, for an aggregate purchase price of $9.0 million. Up to approximately $291 million of Class A common stock remains available for repurchase under the August 2013 share repurchase authorization. The program, which is intended to offset dilution from employee stock grants, terminates in August 2015.</font></div><div st",True
1490281,149028113000043,exhibit21-sharepurchaseagr.htm,sec_cache_light_fix/CIK1490281/000149028113000043/exhibit21-sharepurchaseagr.htm,Purchase Price,"$260,000,000","ion:underline;"">Purchase Price</font><font style=""font-family:inherit;font-size:12pt;"">.</font></div><div style=""line-height:120%;padding-left:48px;padding-bottom:16px;text-align:justify;text-indent:48px;""><font style=""padding-bottom:16px;text-align:justify;font-family:inherit;font-size:12pt;padding-right:48px;"">(a)</font><font style=""font-family:inherit;font-size:12pt;text-decoration:underline;"">Purchase Price</font><font style=""font-family:inherit;font-size:12pt;"">. The aggregate purchase price for the LS Korea Shares to be paid by Buyer hereunder is Two Hundred Sixty Million U.S. dollars ($260,000,000) (the &#8220;</font><font style=""font-family:inherit;font-size:12pt;font-weight:bold;"">P",True
1490281,149028114000022,exhibit991-q42013.htm,sec_cache_light_fix/CIK1490281/000149028114000022/exhibit991-q42013.htm,purchase price,$10.26|$37.6|$10.51|$46.6|$253.4,"=""font-family:inherit;font-size:11pt;font-weight:bold;"">Share Repurchase Program</font></div><div style=""line-height:120%;text-align:justify;font-size:11pt;""><font style=""font-family:inherit;font-size:11pt;"">During the fourth quarter 2013, Groupon repurchased 3,661,900 shares of Class A common stock under its share repurchase authorization at an average price of $10.26 per share, for an aggregate purchase price of $37.6 million. During the full year 2013, Groupon repurchased 4,432,800 shares at an average price of $10.51 per share, for an aggregate purchase price of $46.6 million. Groupon is authorized to repurchase up to approximately $253.4 million of Class A common stock under the August ",True
